/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2020 R1
! File used for geometry attach: C:\Users\Owner\AppData\Local\Temp\WB_DESKTOP-SDVPC46_Walther Wennholz_6748_2\unsaved_project_files\dp0\SYS\DM\SYS.scdoc
/title,working_nodal_displacement--Static Structural
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\Ansys Simulations\Project\2D\v8_test\_ProjectScratch\Scr2078\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\Ansys Simulations\Project\2D\v8_test\working_nodal_displacement_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\Ansys Simulations\Project\2D\v8_test\working_nodal_displacement_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,13279
(1i9,3e20.9e3)
        1     3.241299322E-01    -5.011293911E-01    -3.323944406E-01
        2     3.980014265E-01    -8.498640210E-01    -6.641985411E-01
        3     2.367107828E-01    -4.486743929E-01    -2.978803223E-01
        4     3.401039154E-01    -5.398237510E-01    -3.570326239E-01
        5     3.458510829E-01    -8.272295107E-01    -5.291984004E-01
        6     2.589169337E-01    -4.688615741E-01    -3.220429184E-01
        7     2.199545802E-01    -1.011137734E+00    -2.169494709E-01
        8     3.546360881E-01    -5.803596780E-01    -3.915487582E-01
        9     2.229633262E-01    -9.688526037E-01    -2.309865129E-01
       10     2.700983976E-01    -5.085710085E-01    -3.579547163E-01
       11     2.334821594E-01    -9.971355255E-01    -2.431870468E-01
       12     3.556344284E-01    -6.010077752E-01    -4.247000841E-01
       13     2.275876423E-01    -9.522317137E-01    -2.481265185E-01
       14     2.854530691E-01    -5.484459419E-01    -3.816714860E-01
       15     2.394937195E-01    -9.781122654E-01    -2.652498637E-01
       16     3.492462000E-01    -6.412134884E-01    -4.660698830E-01
       17     2.751069459E-01    -6.625021436E-01    -3.371920023E-01
       18     2.390778219E-01    -9.359328340E-01    -2.738866024E-01
       19     2.979367377E-01    -5.865747287E-01    -4.078914443E-01
       20     2.552898798E-01    -9.615890046E-01    -2.913026827E-01
       21     3.705199390E-01    -6.655750568E-01    -5.059448608E-01
       22     2.961064237E-01    -6.724745627E-01    -4.017866007E-01
       23     2.543045228E-01    -9.119546432E-01    -3.005601129E-01
       24     3.094819567E-01    -6.192477163E-01    -4.399049988E-01
       25     2.653127134E-01    -9.408667421E-01    -3.219163095E-01
       26     3.677980547E-01    -6.811238374E-01    -5.355484953E-01
       27     3.052427751E-01    -6.787087507E-01    -4.431454226E-01
       28     2.670820168E-01    -8.900228762E-01    -3.332413220E-01
       29     3.102018025E-01    -6.349512829E-01    -4.708112606E-01
       30     2.792922627E-01    -9.285434023E-01    -3.560477696E-01
       31     3.700646759E-01    -6.916220111E-01    -5.481833828E-01
       32     3.229708264E-01    -6.872995474E-01    -4.679930929E-01
       33     2.841044615E-01    -8.824159094E-01    -3.694250038E-01
       34     3.280577101E-01    -6.615563375E-01    -5.074749268E-01
       35     2.937283420E-01    -9.192363320E-01    -3.905092799E-01
       36     3.754796556E-01    -7.066021212E-01    -5.638523173E-01
       37     2.956909244E-01    -8.817726014E-01    -4.070420885E-01
       38     4.333289569E-01    -7.697320937E-01    -5.720212768E-01
       39     3.061749169E-01    -9.147093709E-01    -4.212557168E-01
       40     4.444073490E-01    -7.546977390E-01    -5.911640591E-01
       41     3.845036348E-01    -7.232076668E-01    -5.789106331E-01
       42     3.285996281E-01    -6.972222810E-01    -5.095730158E-01
       43     3.048717716E-01    -8.819657370E-01    -4.400804237E-01
       44     3.360253978E-01    -6.776345190E-01    -5.341695740E-01
       45     3.137746478E-01    -9.120768209E-01    -4.529256655E-01
       46     4.085092089E-01    -7.419166231E-01    -5.907884353E-01
       47     3.170066365E-01    -8.901035420E-01    -4.758709763E-01
       48     4.272395296E-01    -7.815614726E-01    -5.925564804E-01
       49     3.215166897E-01    -9.102831548E-01    -4.820157269E-01
       50     4.238513377E-01    -7.953367058E-01    -6.136174199E-01
       51     4.082992512E-01    -7.621808353E-01    -6.132654762E-01
       52     4.207560720E-01    -8.001325780E-01    -6.325851818E-01
       53     4.375114201E-01    -7.684153094E-01    -6.106200264E-01
       54     3.240221543E-01    -8.846230101E-01    -4.995870105E-01
       55     4.355312064E-01    -7.805379936E-01    -6.283131208E-01
       56     3.295058776E-01    -9.068155752E-01    -5.056221497E-01
       57     4.291996858E-01    -7.948164740E-01    -6.484941677E-01
       58     4.077508141E-01    -7.765563589E-01    -6.335759054E-01
       59     3.327367257E-01    -8.795481917E-01    -5.221325643E-01
       60     4.186173546E-01    -8.100936453E-01    -6.505691090E-01
       61     3.375908428E-01    -9.015854288E-01    -5.281659873E-01
       62     4.267955162E-01    -8.062378133E-01    -6.645487257E-01
       63     4.051477615E-01    -7.877863766E-01    -6.513459442E-01
       64     3.369079925E-01    -7.111975949E-01    -5.364651979E-01
       65     3.368083807E-01    -8.785600757E-01    -5.424988733E-01
       66     3.419094258E-01    -6.903635396E-01    -5.543888179E-01
       67     3.453433994E-01    -8.962084792E-01    -5.502847512E-01
       68     4.079796937E-01    -8.053385885E-01    -6.678841099E-01
       69     3.443803974E-01    -7.283856381E-01    -5.535248946E-01
       70     3.490511385E-01    -8.722719625E-01    -5.666682874E-01
       71     3.507943048E-01    -7.088016519E-01    -5.726899071E-01
       72     3.535580906E-01    -8.906057784E-01    -5.719760556E-01
       73     3.543723015E-01    -7.461762158E-01    -5.665805282E-01
       74     4.114614649E-01    -8.179969704E-01    -6.817398597E-01
