/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2020 R1
! File used for geometry attach: C:\Users\Owner\AppData\Local\Temp\WB_DESKTOP-SDVPC46_Walther Wennholz_21644_2\unsaved_project_files\dp0\SYS\DM\SYS.scdoc
/title,unsaved_project--Static Structural
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Owner\AppData\Local\Temp\WB_DESKTOP-SDVPC46_Walther Wennholz_21644_2\_ProjectScratch\ScrD479\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Owner\AppData\Local\Temp\WB_DESKTOP-SDVPC46_Walther Wennholz_21644_2\unsaved_project_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Owner\AppData\Local\Temp\WB_DESKTOP-SDVPC46_Walther Wennholz_21644_2\unsaved_project_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,13472
(1i9,3e20.9e3)
        1    -3.180959449E-01    -2.013705169E-01     1.101140632E-01
        2    -7.732132398E-02    -3.784372319E-01     4.577728969E-01
        3    -3.215717847E-01    -2.023955208E-01     1.542064291E-01
        4    -2.769494808E-01    -1.731713913E-01     8.842375442E-02
        5    -2.509012604E-01    -1.987188654E-01     4.567923310E-02
        6    -7.364068704E-02    -3.560076562E-01     5.006702184E-01
        7    -2.737746843E-01    -1.662341633E-01     4.545149137E-02
        8    -2.850362773E-01    -2.050574923E-01     1.994112761E-01
        9    -2.690743288E-01    -1.779015272E-01     1.252560069E-01
       10    -6.811426044E-02    -3.337473567E-01     5.446941741E-01
       11    -2.620687937E-01    -1.793257298E-01     1.613271269E-01
       12    -4.942776278E-02    -2.488489155E-01     6.489339592E-01
       13    -2.389901631E-01    -1.609558534E-01     1.295294046E-01
       14    -5.543052488E-02    -2.608329291E-01     6.292272222E-01
       15    -6.065544470E-02    -3.026379062E-01     5.856238069E-01
       16    -2.541752921E-01    -1.619068989E-01     1.074268530E-01
       17    -5.910038692E-02    -2.706672386E-01     6.482050370E-01
       18    -6.412385037E-02    -2.952633189E-01     6.264929785E-01
       19    -2.230219016E-02    -6.724481754E-01     2.526681130E-02
       20    -6.469994989E-02    -2.883529446E-01     6.536110816E-01
       21    -2.562252125E-01    -1.536821623E-01     7.339165759E-02
       22    -3.137781489E-02    -4.676438790E-01     4.992217466E-02
