,node_number,x_loc,y_loc,z_loc,x_disp,y_disp,z_disp
0,1,-0.19679000000000002,0.9104,0.0,0.00074878,0.00065358,0.0
1,2,0.0,0.0,0.0,-8.110100000000001e-05,-0.00075661,0.0
2,3,-0.1864,0.8623299999999999,0.0,-0.0029656,0.0012619999999999999,0.0
3,4,-0.17601,0.81426,0.0,-0.002518,0.00096328,0.0
4,5,-0.16562000000000002,0.7661899999999999,0.0,-0.0016936,0.00055679,0.0
5,6,-0.15523,0.71812,0.0,-0.0013210999999999997,0.00046181,0.0
6,7,-0.14484,0.67005,0.0,-0.0010595000000000001,0.00029198,0.0
7,8,-0.13445,0.62198,0.0,-0.0008607000000000002,0.00019252,0.0
8,9,-0.12399,0.57362,0.0,-0.00071287,9.550200000000001e-05,0.0
9,10,-0.11243,0.5201100000000001,0.0,-0.00056945,-3.1752e-05,0.0
10,11,-0.09850199999999999,0.45569,0.0,-0.00035649,-0.00021925,0.0
11,12,-0.085104,0.39371,0.0,-7.0573e-05,-0.00039783,0.0
12,13,-0.073245,0.33885,0.0,0.0002197,-0.00051242,0.0
13,14,-0.062363999999999996,0.28851,0.0,0.00044959,-0.00056924,0.0
14,15,-0.051973,0.24044000000000001,0.0,0.00058522,-0.00058994,0.0
15,16,-0.041582999999999995,0.19237,0.0,0.00061302,-0.00060455,0.0
16,17,-0.031192,0.1443,0.0,0.00053162,-0.00062996,0.0
17,18,-0.020802,0.096234,0.0,0.00037558,-0.00066969,0.0
18,19,-0.010411,0.048166,0.0,0.00015978,-0.00070056,0.0
19,20,1.2652,0.9512200000000001,0.0,0.0017542999999999999,0.0008592000000000001,0.0
20,21,0.040458999999999995,0.030418,0.0,6.620399999999999e-05,-0.00096804,0.0
21,22,0.080917,0.060836,0.0,0.00026342,-0.0011914000000000002,0.0
22,23,0.12138,0.091254,0.0,0.00045287,-0.0013812000000000002,0.0
23,24,0.16183,0.12167,0.0,0.00045287,-0.0013812000000000002,0.0
24,25,0.20229,0.15209,0.0,0.00045287,-0.0013812000000000002,0.0
25,26,0.24275,0.18250999999999998,0.0,0.00045287,-0.0013812000000000002,0.0
26,27,0.28513,0.21436999999999998,0.0,0.00024165,-0.00054711,0.0
27,28,0.33469,0.25163,0.0,-0.0002158,0.00027241,0.0
28,29,0.39616,0.29784,0.0,-0.0006517000000000001,0.00038404,0.0
29,30,0.46923000000000004,0.35278000000000004,0.0,-0.00069137,0.0001688,0.0
30,31,0.55024,0.41368,0.0,-0.00053642,1.0707000000000001e-05,0.0
31,32,0.633,0.47591000000000006,0.0,-0.00043176,-3.9254e-05,0.0
32,33,0.7157600000000001,0.53813,0.0,-0.00037268,-9.4357e-05,0.0
33,34,0.79656,0.59887,0.0,-0.00029819,-0.00018658,0.0
34,35,0.86935,0.6536,0.0,-0.00019396,-0.00029337,0.0
35,36,0.93065,0.6996899999999999,0.0,-7.4735e-05,-0.00038625,0.0
36,37,0.98011,0.73687,0.0,4.3568e-05,-0.00044563,0.0
37,38,1.0223,0.76861,0.0,0.00015825,-0.00045941,0.0
38,39,1.0628,0.79903,0.0,0.00026763,-0.00039841,0.0
39,40,1.1032,0.82944,0.0,0.00034414,-0.00023135,0.0
40,41,1.1437,0.8598600000000001,0.0,0.00044309,4.0954e-05,0.0
41,42,1.1842,0.89028,0.0,0.00055802,0.00054494,0.0
42,43,1.2246,0.9207,0.0,0.00075709,0.00096684,0.0
43,44,1.2143,0.9498,0.0,0.00097939,0.00083329,0.0
44,45,1.1634,0.9483799999999999,0.0,-0.00010397,0.00016764,0.0
45,46,1.1125,0.94696,0.0,-0.00041731,-0.00038023,0.0
46,47,1.0616,0.9455399999999999,0.0,-0.00041731,-0.00038023,0.0
47,48,1.0107,0.9441200000000001,0.0,-0.00014727,-0.00041005,0.0
48,49,0.9597899999999999,0.9426899999999999,0.0,0.00040119999999999994,-0.00030315,0.0
49,50,0.90797,0.94125,0.0,0.00040119999999999994,-0.00030315,0.0
50,51,0.8469899999999999,0.9395399999999999,0.0,0.00040119999999999994,-0.00030315,0.0
51,52,0.77225,0.9374600000000001,0.0,0.00040119999999999994,-0.00030315,0.0
52,53,0.68194,0.9349299999999999,0.0,0.00013326,-0.00013128,0.0
53,54,0.5841,0.9322,0.0,-1.4037000000000001e-05,-6.5345e-05,0.0
54,55,0.48145,0.9293399999999999,0.0,-0.00020194,-4.2873e-05,0.0
55,56,0.38385,0.92661,0.0,7.4221e-05,0.00022462,0.0
56,57,0.2941,0.9241,0.0,-0.0016015,0.00033561,0.0
57,58,0.21996999999999997,0.9220299999999999,0.0,-0.00026659,-3.091e-05,0.0
58,59,0.15953,0.92035,0.0,-0.00026659,-3.091e-05,0.0
59,60,0.10795,0.91891,0.0,-0.0029656,0.0012619999999999999,0.0
60,61,0.057027,0.91748,0.0,-0.0029656,0.0012619999999999999,0.0
61,62,0.0061346000000000005,0.91606,0.0,-0.0029656,0.0012619999999999999,0.0
62,63,-0.044758,0.91464,0.0,-0.0029656,0.0012619999999999999,0.0
63,64,-0.09565,0.91322,0.0,-0.0029656,0.0012619999999999999,0.0
64,65,-0.14654,0.9118,0.0,0.00074878,0.00065358,0.0
65,66,0.080569,0.72121,0.0,-0.00082938,0.00023693,0.0
66,67,0.077318,0.68784,0.0,-0.00071363,0.00022897,0.0
67,68,0.11947,0.29728000000000004,0.0,0.00025134,-0.00036578,0.0
68,69,0.2882,0.58877,0.0,-0.00036899,-0.00017827,0.0
69,70,0.12895,0.6216,0.0,-0.00036899,-0.00017827,0.0
70,71,0.16274,0.58705,0.0,-0.00036899,-0.00017827,0.0
71,72,0.24736,0.51581,0.0,-0.00059353,0.00067893,0.0
72,73,0.17907,0.64988,0.0,-0.00036899,-0.00017827,0.0
73,74,0.15199000000000001,0.51132,0.0,-0.00059353,0.00067893,0.0
74,75,0.11740999999999999,0.5563,0.0,-0.0007335,0.00050758,0.0
75,76,0.13546,0.33747,0.0,-7.6944e-05,7.8417e-05,0.0
76,77,0.20249,0.5557300000000001,0.0,-0.00059353,0.00067893,0.0
77,78,0.030954000000000002,0.73009,0.0,-0.0010623,0.00030025,0.0
78,79,0.080661,0.76363,0.0,-0.0010755,0.00024842,0.0
79,80,0.18681,0.7184,0.0,-0.00052331,-7.617899999999999e-05,0.0
80,81,0.24946999999999997,0.69112,0.0,-0.00036899,-0.00017827,0.0
81,82,0.31606999999999996,0.66578,0.0,-0.00036899,-0.00017827,0.0
82,83,0.34438,0.55135,0.0,-0.00036899,-0.00017827,0.0
83,84,0.29315,0.47862,0.0,-0.00059353,0.00067893,0.0
84,85,0.24589,0.42168999999999995,0.0,-0.00059353,0.00067893,0.0
85,86,0.17005,0.31068,0.0,-4.3923999999999995e-05,-0.00018403,0.0
86,87,0.13659000000000002,0.26914,0.0,0.00036145,-0.00063416,0.0
87,88,0.090772,0.33841,0.0,6.7907e-05,-7.9843e-05,0.0
88,89,0.10137,0.39213000000000003,0.0,-0.00046039,0.00049088,0.0
89,90,0.10452,0.44323999999999997,0.0,-0.00059353,0.00067893,0.0
90,91,0.08987300000000001,0.49243000000000003,0.0,-0.00061746,0.00059958,0.0
91,92,0.062390999999999995,0.54161,0.0,-0.00070901,0.00040054,0.0
92,93,0.037776,0.58657,0.0,-0.00073726,0.00034916,0.0
93,94,0.016434999999999998,0.6336,0.0,-0.00081715,0.00035269999999999995,0.0
94,95,-0.00077843,0.6812699999999999,0.0,-0.00098156,0.00036107,0.0
95,96,-0.013199,0.72763,0.0,-0.0012147,0.00036473,0.0
96,97,0.024713,0.81887,0.0,-0.0016015,0.00033561,0.0
97,98,0.079199,0.81161,0.0,-0.0016015,0.00033561,0.0
98,99,0.19429000000000002,0.7832600000000001,0.0,-0.0007047,0.00035028,0.0
99,100,0.25866999999999996,0.76626,0.0,-0.00042892,4.9877e-05,0.0
100,101,0.32556999999999997,0.74728,0.0,-0.00048893,-1.3209e-05,0.0
101,102,0.40773000000000004,0.72178,0.0,-0.00038989999999999994,2.4414e-05,0.0
102,103,-0.027476999999999998,0.8208200000000001,0.0,-0.0016015,0.00033561,0.0
103,104,0.9349,0.83467,0.0,0.00018759999999999998,-0.00040051,0.0
104,105,0.8771,0.8167300000000001,0.0,0.00013925,-0.0003207,0.0
105,106,0.8051,0.80302,0.0,6.2081e-05,-0.00022485,0.0
106,107,0.706,0.75756,0.0,-0.00010214,-9.629e-05,0.0
107,108,0.61597,0.72154,0.0,-0.00020980000000000003,-1.9236e-05,0.0
108,109,0.5216,0.68438,0.0,-0.0003167,4.2608e-05,0.0
109,110,0.45066999999999996,0.5804,0.0,-0.00034251,5.7218999999999995e-05,0.0
110,111,0.39564,0.50117,0.0,-0.00042971,0.00017858,0.0
111,112,0.34192,0.43468999999999997,0.0,-0.00065809,0.00058731,0.0
112,113,0.28505,0.37138000000000004,0.0,-0.00067834,0.00048683,0.0
113,114,0.24283000000000002,0.32529,0.0,-0.00048549,0.00012002,0.0
114,115,0.20125,0.27796,0.0,5.3905e-05,-0.00063568,0.0
115,116,0.15829000000000001,0.23465999999999998,0.0,0.00044927,-0.0011534000000000002,0.0
116,117,0.051891999999999994,0.2231,0.0,0.00057626,-0.00070337,0.0
117,118,0.040606,0.32669000000000004,0.0,0.00021975,-0.00027555,0.0
118,119,0.040116000000000006,0.3788,0.0,-9.945e-05,-4.1045e-05,0.0
119,120,0.038064,0.42893000000000003,0.0,-0.00040409,0.0001412,0.0
120,121,0.023523,0.47844,0.0,-0.00057766,0.00021031,0.0
121,122,0.0053135,0.52766,0.0,-0.000683,0.0002387,0.0
122,123,-0.014427,0.57707,0.0,-0.00076724,0.00028177,0.0
123,124,-0.032181,0.62685,0.0,-0.00088126,0.00033497,0.0
124,125,-0.047589,0.6764100000000001,0.0,-0.0010726,0.00039546,0.0
125,126,-0.060249000000000004,0.7252,0.0,-0.0013483,0.00047371,0.0
126,127,0.9827299999999999,0.8528600000000001,0.0,0.00020367,-0.00047447,0.0
127,128,0.067985,0.17534,0.0,0.00054743,-0.00097252,0.0
128,129,-0.086701,0.8666299999999999,0.0,-0.0029656,0.0012619999999999999,0.0
129,130,-0.035188,0.86744,0.0,-0.0029656,0.0012619999999999999,0.0
130,131,0.017393000000000002,0.86661,0.0,-0.0029656,0.0012619999999999999,0.0
131,132,0.07123,0.8633299999999999,0.0,-0.0016015,0.00033561,0.0
132,133,0.12694,0.85755,0.0,-0.0016015,0.00033561,0.0
133,134,0.18632,0.8507899999999999,0.0,-0.0016015,0.00033561,0.0
134,135,0.25104,0.84373,0.0,7.4221e-05,0.00022462,0.0
135,136,0.32383,0.83511,0.0,-0.00043939,0.00027297,0.0
136,137,0.40391,0.8205600000000001,0.0,-0.00024529,4.6936000000000006e-05,0.0
137,138,0.49981000000000003,0.81508,0.0,-0.00026511,1.7006e-05,0.0
138,139,0.59277,0.82588,0.0,-0.00011342,-3.4773e-05,0.0
139,140,0.6893600000000001,0.8499700000000001,0.0,2.4287e-05,-0.00010078,0.0
140,141,0.7599600000000001,0.86661,0.0,0.00015416,-0.00018776,0.0
141,142,0.83105,0.8799899999999999,0.0,0.00027955,-0.00027611,0.0
