/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2020 R1
! File used for geometry attach: C:\Users\Owner\AppData\Local\Temp\WB_DESKTOP-SDVPC46_Walther Wennholz_18412_2\unsaved_project_files\dp0\SYS\DM\SYS.scdoc
/title,direct_node_displacement--Static Structural (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\Ansys Simulations\Project\2D\v6_test\_ProjectScratch\ScrB003\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\Ansys Simulations\Project\2D\v6_test\direct_node_displacement_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\Ansys Simulations\Project\2D\v6_test\direct_node_displacement_files\user_files\'
/com,--- Data in consistent BIN units. See Solving Units in the help system for more information.
/units,BIN
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,13222
(1i9,3e20.9e3)
        1     1.506782537E+01    -1.111605310E+01     2.022862889E+01
        2     1.337589606E+01    -7.191368838E+00     1.798206957E+01
        3     1.546488836E+01    -1.262634011E+01     2.060575272E+01
        4     1.328938163E+01    -5.922268947E+00     1.793811745E+01
        5     1.550645097E+01    -1.074856325E+01     2.173988613E+01
        6     1.447412981E+01    -7.695390341E+00     2.007944874E+01
        7     1.586613036E+01    -1.190334104E+01     2.192794282E+01
        8     1.396625334E+01    -6.527725901E+00     1.956877905E+01
        9     1.483794246E+01    -7.014481159E+00     2.099659456E+01
       10     1.375005114E+01    -5.548773533E+00     1.932133373E+01
       11     1.463740168E+01    -6.118335654E+00     2.089963849E+01
       12     1.774657937E+01    -1.151565627E+01     2.224354419E+01
       13     1.471193946E+01    -5.313631389E+00     2.068820503E+01
       14     1.888262085E+01    -1.163159808E+01     2.126388219E+01
       15     1.800200984E+01    -1.065178044E+01     2.260174538E+01
       16     1.505992943E+01    -6.460010752E+00     2.155459636E+01
       17     1.876084233E+01    -1.037016127E+01     2.191729381E+01
       18     1.497074141E+01    -5.801310538E+00     2.152282015E+01
       19     1.897901863E+01    -1.001075831E+01     2.287484656E+01
       20     1.524574827E+01    -5.212233357E+00     2.147072632E+01
       21     1.854825435E+01    -1.007968364E+01     2.315222073E+01
       22     1.520853513E+01    -6.749757249E+00     2.213054749E+01
       23     1.586142633E+01    -1.054626346E+01     2.258463812E+01
       24     1.544056750E+01    -5.762958633E+00     2.220555504E+01
       25     1.640841896E+01    -1.135448385E+01     2.296925629E+01
       26     1.557555111E+01    -5.284328844E+00     2.224988589E+01
       27     2.641421072E+01    -1.581889862E+01     9.198071806E+00
