/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2020 R1
! File used for geometry attach: C:\Users\Owner\AppData\Local\Temp\WB_DESKTOP-SDVPC46_Walther Wennholz_23228_2\unsaved_project_files\dp0\SYS\DM\SYS.scdoc
/title,unsaved_project--Static Structural
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Owner\AppData\Local\Temp\WB_DESKTOP-SDVPC46_Walther Wennholz_23228_2\_ProjectScratch\ScrCACE\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Owner\AppData\Local\Temp\WB_DESKTOP-SDVPC46_Walther Wennholz_23228_2\unsaved_project_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Owner\AppData\Local\Temp\WB_DESKTOP-SDVPC46_Walther Wennholz_23228_2\unsaved_project_files\user_files\'
/com,--- Data in consistent BIN units. See Solving Units in the help system for more information.
/units,BIN
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,11885
(1i9,3e20.9e3)
        1    -1.486373253E+01    -1.266319834E+01     1.860812557E+01
        2    -1.870244196E+01    -1.796290252E+00     8.850640211E-01
        3    -1.755673733E+01    -2.822595541E+00     2.167824644E+00
        4    -1.622462097E+01    -3.732616307E+00     3.336875044E+00
        5    -1.431941853E+01    -1.212976425E+01     1.752660508E+01
        6    -1.756913920E+01    -2.049034809E+00     1.111933415E+00
        7    -1.611327816E+01    -3.001902162E+00     2.351874714E+00
        8    -1.492092454E+01    -3.837881117E+00     3.589008659E+00
        9    -1.390512801E+01    -1.164393267E+01     1.551200911E+01
       10    -1.605421512E+01    -2.404106462E+00     1.550406533E+00
       11    -1.475630799E+01    -3.328964316E+00     2.880826442E+00
       12    -1.325308123E+01    -3.499268318E+00     4.243038174E+00
       13    -1.340181559E+01    -1.063912261E+01     1.326780128E+01
       14    -1.472014961E+01    -2.740430045E+00     1.731777884E+00
       15    -1.346912083E+01    -2.676275257E+00     2.633415210E+00
       16    -1.165309629E+01    -3.098592816E+00     3.268905821E+00
       17    -1.175186582E+01    -8.916460770E+00     1.193254539E+01
       18    -1.333055196E+01    -2.325339366E+00     1.203834745E+00
       19    -1.212659265E+01    -2.547126715E+00     2.016762547E+00
       20    -9.915758835E+00    -7.962085400E+00     9.797322524E+00
       21    -1.103953452E+01    -2.923835818E+00     2.792571780E+00
       22    -1.190380142E+01    -2.140827126E+00     1.194889960E+00
