/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2020 R1
! File used for geometry attach: C:\Users\Owner\AppData\Local\Temp\WB_DESKTOP-SDVPC46_Walther Wennholz_8984_2\unsaved_project_files\dp0\SYS\DM\SYS.scdoc
/title,unsaved_project--Static Structural
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Owner\AppData\Local\Temp\WB_DESKTOP-SDVPC46_Walther Wennholz_8984_2\_ProjectScratch\Scr94EB\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Owner\AppData\Local\Temp\WB_DESKTOP-SDVPC46_Walther Wennholz_8984_2\unsaved_project_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Owner\AppData\Local\Temp\WB_DESKTOP-SDVPC46_Walther Wennholz_8984_2\unsaved_project_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,11929
(1i9,3e20.9e3)
        1    -1.122052776E-01     6.153391575E-01    -2.535161027E-02
        2     5.898549865E-02     1.713067650E-01    -1.275200412E-01
        3    -1.207209868E-01     5.947780997E-01    -1.617239416E-02
        4    -1.469566416E-01     5.968340024E-01    -7.143531652E-02
        5     5.294975504E-02     1.511946669E-01    -1.104941838E-01
        6    -1.537017310E-01     5.890453844E-01    -2.309850022E-02
        7    -1.604270587E-01     5.943715269E-01    -5.323054699E-02
        8     4.739487203E-02     1.395789325E-01    -9.625722493E-02
        9    -1.718303461E-01     5.928872556E-01    -2.079972640E-02
       10     3.899747134E-02     1.136489156E-01    -7.709922454E-02
       11     2.709622604E-01     7.552809698E-01    -7.139179997E-01
       12     3.835752156E-02     8.796251053E-02    -6.655832111E-02
       13    -1.618569565E-01     6.450698777E-01    -6.502633241E-02
       14     3.240899131E-02     7.558950452E-02    -5.646102001E-02
       15    -1.432311080E-01     6.113974887E-01    -2.074622423E-02
       16     2.467588056E-02     5.874065808E-02    -3.331660262E-02
       17    -1.582874506E-01     6.103171194E-01    -2.439527887E-02
       18     2.575744835E-01     7.625321932E-01    -7.272482727E-01
       19    -1.334982356E-01     6.311823044E-01    -4.466891233E-02
       20    -1.744083033E-01     6.137007810E-01    -2.235818583E-02
       21     2.662472463E-01     7.686211486E-01    -7.532981489E-01
       22    -1.368597428E-01     6.258656854E-01    -2.181775610E-02
       23    -1.737638383E-01     6.389490577E-01    -4.118099568E-02
       24    -1.611035977E-01     6.324858667E-01    -2.210567471E-02
       25     1.938114281E-02     4.518869958E-02    -1.954320360E-02
       26    -1.830486824E-01     6.363443775E-01    -2.288719197E-02
       27     2.485424702E-01     8.188440793E-01    -8.630369888E-01
       28     3.129938228E-01     1.911445759E-01    -3.547582810E-02
       29    -9.569780192E-02     4.461916745E-01    -4.289222924E-02
       30     7.226859564E-01     4.338463184E-01    -1.180485107E-01
       31     1.404161456E-01     1.130895678E-01    -3.733219325E-02
       32     1.381084809E-01     1.635342136E-01    -6.145674481E-02
       33     2.815375137E-01     7.230641369E-01    -6.541539014E-01
       34    -1.910707402E-02     5.850040499E-01    -2.452134424E-01
       35     1.478040051E-01     7.186218980E-01    -6.241578643E-01
       36     1.346046130E-01     7.484473073E-01    -6.173181355E-01
       37     3.430832452E-02     1.473434802E-01    -8.962798144E-02
       38     1.375825932E-01     3.341774261E-01    -1.367387060E-01
       39    -9.747964829E-02     6.711880773E-01    -1.827827479E-01
       40    -1.960352564E-02     4.820309483E-01    -7.837489411E-02
       41     1.004799076E+00     3.611225034E-01    -2.008634809E-02
