,node_number,named_selection,x_loc,y_loc,z_loc,x_disp,y_disp,z_disp,x_force,y_force,z_force
0,1,-1,0.071684,-0.8823700000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2,-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,3,-1,0.06762,-0.83234,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,4,-1,0.063555,-0.7823,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,5,-1,0.059489999999999994,-0.73227,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,6,-1,0.055425999999999996,-0.68224,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,7,-1,0.051361000000000004,-0.63221,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,8,-1,0.047296,-0.58217,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,9,-1,0.043095999999999995,-0.53047,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,10,-1,0.038478,-0.47362,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,11,-1,0.033149,-0.40803,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,12,7,0.028549,-0.35141,0.0,-0.00093215486480201,-0.000955202586628739,0.0,0.0,0.0,0.0
12,13,7,0.024357,-0.29980999999999997,0.0,-0.00093215486480201,-0.000955202586628739,0.0,0.0,0.0,0.0
13,14,7,0.020291999999999998,-0.24978000000000003,0.0,-0.00093215486480201,-0.000955202586628739,0.0,0.0,0.0,0.0
14,15,7,0.016228,-0.19975,0.0,-0.00093215486480201,-0.000955202586628739,0.0,0.0,0.0,0.0
15,16,7,0.012163,-0.14970999999999998,0.0,-0.00093215486480201,-0.000955202586628739,0.0,0.0,0.0,0.0
16,17,-1,0.008098300000000001,-0.099682,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,18,-1,0.0040336,-0.04965,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,19,10,-1.0067,-0.1043,0.0,0.0,0.0,0.0,119.04607313692301,121.85445885163901,0.0
19,20,-1,-0.048729,-0.0050484,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,21,-1,-0.097458,-0.010097,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,22,-1,-0.14619000000000001,-0.015144999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,23,-1,-0.19492,-0.020194,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,24,-1,-0.24364,-0.025241999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,25,-1,-0.29236999999999996,-0.030291000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,26,-1,-0.34171999999999997,-0.035403,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,27,-1,-0.39931,-0.04137,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,28,-1,-0.46943,-0.048634,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,29,-1,-0.54238,-0.056192,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,30,-1,-0.6083,-0.06302200000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,31,-1,-0.6652399999999999,-0.06892100000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,32,-1,-0.71445,-0.074018,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,33,-1,-0.76317,-0.079067,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,34,-1,-0.8119,-0.084115,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,35,-1,-0.8606299999999999,-0.089164,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,36,-1,-0.9093600000000001,-0.094212,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,37,11,-0.95809,-0.099261,0.0,0.0,0.0,0.0,165.698447240186,-180.861165769649,0.0
37,38,10,-0.96703,-0.13292,0.0,0.0,0.0,0.0,119.04607313692301,121.85445885163901,0.0
38,39,10,-0.9273600000000001,-0.16154000000000002,0.0,0.0,0.0,0.0,119.04607313692301,121.85445885163901,0.0
39,40,11,-0.88769,-0.19016,0.0,0.0,0.0,0.0,165.698447240186,-180.861165769649,0.0
40,41,11,-0.8480200000000001,-0.21878000000000003,0.0,0.0,0.0,0.0,165.698447240186,-180.861165769649,0.0
41,42,-1,-0.80835,-0.24741,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,43,-1,-0.76868,-0.27603,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,44,-1,-0.72837,-0.30511,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,45,9,-0.68165,-0.33881999999999995,0.0,0.0009750624154758321,0.000460368490910604,0.0,0.0,0.0,0.0
45,46,9,-0.62632,-0.37875,0.0,0.0009750624154758321,0.000460368490910604,0.0,0.0,0.0,0.0
46,47,5,-0.56302,-0.42441999999999996,0.0,-0.00134321919278622,0.00148690363102439,0.0,0.0,0.0,0.0
